artoolkit.api.js:1027 Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
(anonymous) @ artoolkit.api.js:1027
favicon.ico:1  Failed to load resource: the server responded with a status of 404 (Not Found)
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.5x2.9, Distance=227.17mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.8x23.3x27.6, Tip=2.2x2.4x2.9, Distance=208.14mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.2x9.1x10.5, Tip=2.2x2.4x2.9, Distance=201.14mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.2x9.1x10.5, Tip=2.2x2.4x2.9, Distance=213.04mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.4x9.9x10.9, Tip=2.2x2.4x2.9, Distance=214.04mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.4x9.9x10.9, Tip=2.2x2.4x2.9, Distance=200.07mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x27.0x31.5, Tip=2.2x2.4x2.9, Distance=186.64mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.1x32.7x36.7, Tip=2.2x2.4x2.9, Distance=179.61mm, Angle=50°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.0x27.0x30.3, Tip=2.2x2.4x2.9, Distance=170.63mm, Angle=53°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.1x18.9x19.8, Tip=2.2x2.4x2.9, Distance=156.03mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.1, Tip=2.2x2.4x2.9, Distance=160.89mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.1, Tip=2.2x2.4x2.9, Distance=156.78mm, Angle=58°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=35.9x26.9x30.5, Tip=2.2x2.4x2.9, Distance=157.17mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.9x34.2x37.0, Tip=2.2x2.4x2.9, Distance=148.90mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x16.0x18.0, Tip=2.2x2.4x2.9, Distance=142.04mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=23.9x27.2x29.6, Tip=2.2x2.4x2.9, Distance=137.84mm, Angle=46°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.6x11.4x12.4, Tip=2.2x2.4x2.9, Distance=133.88mm, Angle=49°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=39.5x30.2x33.7, Tip=2.2x2.4x2.9, Distance=139.80mm, Angle=21°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=30.9x41.1x44.0, Tip=2.2x2.4x2.9, Distance=128.92mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.3x19.4x21.5, Tip=2.2x2.4x2.9, Distance=120.29mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.1x25.6x27.5, Tip=2.2x2.4x2.9, Distance=116.10mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.7x14.2x15.3, Tip=2.2x2.4x2.9, Distance=112.37mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=13.9x9.6x11.3, Tip=2.2x2.4x2.9, Distance=111.36mm, Angle=43°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=43.3x34.7x34.8, Tip=2.2x2.4x2.9, Distance=150.61mm, Angle=6°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.6x45.9x47.7, Tip=2.2x2.4x2.9, Distance=137.59mm, Angle=12°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.1x21.8x21.9, Tip=2.2x2.4x2.9, Distance=126.97mm, Angle=20°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.1x24.8x25.5, Tip=2.2x2.4x2.9, Distance=122.89mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=4.9x12.6x13.3, Tip=2.2x2.4x2.9, Distance=118.03mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.4x6.0x6.7, Tip=2.2x2.4x2.9, Distance=115.70mm, Angle=34°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=28.1x4.0x28.1, Tip=2.2x2.4x2.9, Distance=287.40mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=20.0x20.0x20.0, Tip=2.2x2.4x2.9, Distance=288.87mm, Angle=163°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=18.0x4.0x18.0, Tip=2.2x2.4x2.9, Distance=290.82mm, Angle=162°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=14.0x14.0x14.0, Tip=2.2x2.4x2.9, Distance=292.60mm, Angle=161°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.5x24.4x27.1, Tip=2.2x2.4x2.9, Distance=289.32mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=26.1x28.5x32.1, Tip=2.2x2.4x2.9, Distance=284.28mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.1x16.6x18.5, Tip=2.2x2.4x2.9, Distance=279.66mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.3x19.9x22.5, Tip=2.2x2.4x2.9, Distance=276.48mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.1x28.3x30.8, Tip=2.2x2.4x2.9, Distance=233.64mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.9x39.1x42.5, Tip=2.2x2.4x2.9, Distance=227.80mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.3x24.1x26.2, Tip=2.2x2.4x2.9, Distance=222.65mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.6x9.3x10.3, Tip=2.2x2.4x2.9, Distance=215.22mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.6x9.3x10.3, Tip=2.2x2.4x2.9, Distance=228.86mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.4x2.9, Distance=228.95mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.4x2.9, Distance=215.13mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x27.4x30.7, Tip=2.2x2.4x2.9, Distance=195.97mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=29.7x32.8x36.3, Tip=2.2x2.4x2.9, Distance=190.71mm, Angle=51°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.7x27.1x30.0, Tip=2.2x2.4x2.9, Distance=184.46mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.1x18.7x19.4, Tip=2.2x2.4x2.9, Distance=172.19mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.2x2.4x2.9, Distance=177.20mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.1x6.3x7.1, Tip=2.2x2.4x2.9, Distance=173.37mm, Angle=60°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.2x28.5x29.4, Tip=2.2x2.4x2.9, Distance=174.13mm, Angle=38°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.4x34.8x36.8, Tip=2.2x2.4x2.9, Distance=167.91mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.4x16.8x17.4, Tip=2.2x2.4x2.9, Distance=163.08mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=23.6x27.9x29.3, Tip=2.2x2.4x2.9, Distance=160.34mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.5x11.7x12.3, Tip=2.2x2.4x2.9, Distance=158.02mm, Angle=52°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.6x32.3x33.2, Tip=2.2x2.4x2.9, Distance=169.07mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.5x41.8x44.5, Tip=2.2x2.4x2.9, Distance=160.42mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.9x20.6x21.3, Tip=2.2x2.4x2.9, Distance=153.80mm, Angle=35°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.5x26.2x27.7, Tip=2.2x2.4x2.9, Distance=150.69mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.9x14.5x15.4, Tip=2.2x2.4x2.9, Distance=148.02mm, Angle=44°
index-1.html:2078 [ЗБОКУ] Collision: Object1=13.7x9.7x11.8, Tip=2.2x2.4x2.9, Distance=147.33mm, Angle=46°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.3x35.0x35.9, Tip=2.2x2.4x2.9, Distance=173.95mm, Angle=18°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=33.4x45.7x48.7, Tip=2.2x2.4x2.9, Distance=164.32mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.7x21.9x22.6, Tip=2.2x2.4x2.9, Distance=157.08mm, Angle=31°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=23.0x24.8x26.1, Tip=2.2x2.4x2.9, Distance=154.53mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.4x12.4x13.5, Tip=2.2x2.4x2.9, Distance=151.78mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.6x6.0x7.1, Tip=2.2x2.4x2.9, Distance=150.67mm, Angle=43°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.2x2.4x2.9, Distance=287.25mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.2x2.4x2.9, Distance=287.30mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: MAIN
index-1.html:2017 [DEBUG] Active timeouts: 6
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=true, controller.visible=true, parent.visible=true
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.2x24.6x27.9, Tip=2.2x2.4x2.9, Distance=268.43mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=26.9x28.7x32.5, Tip=2.2x2.4x2.9, Distance=262.63mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.6x16.7x19.0, Tip=2.2x2.4x2.9, Distance=257.26mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.8x20.1x22.8, Tip=2.2x2.4x2.9, Distance=253.53mm, Angle=64°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.1x27.4x32.3, Tip=2.2x2.4x2.9, Distance=225.41mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=34.6x38.2x43.4, Tip=2.2x2.4x2.9, Distance=217.03mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.6x23.4x27.3, Tip=2.2x2.4x2.9, Distance=208.99mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.1x9.1x10.5, Tip=2.2x2.4x2.9, Distance=202.06mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.1x9.1x10.5, Tip=2.2x2.4x2.9, Distance=213.79mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.3x9.8x10.9, Tip=2.2x2.4x2.9, Distance=214.92mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.3x9.8x10.9, Tip=2.2x2.4x2.9, Distance=200.85mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.4x27.0x31.6, Tip=2.2x2.4x2.9, Distance=186.81mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.1x32.7x36.7, Tip=2.2x2.4x2.9, Distance=179.76mm, Angle=50°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.0x27.0x30.3, Tip=2.2x2.4x2.9, Distance=170.75mm, Angle=53°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.1x18.9x19.8, Tip=2.2x2.4x2.9, Distance=156.12mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.1, Tip=2.2x2.4x2.9, Distance=160.98mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.2x6.3x7.1, Tip=2.2x2.4x2.9, Distance=156.87mm, Angle=58°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=35.9x26.8x30.5, Tip=2.2x2.4x2.9, Distance=157.74mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.9x34.2x37.0, Tip=2.2x2.4x2.9, Distance=149.44mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x15.9x18.0, Tip=2.2x2.4x2.9, Distance=142.55mm, Angle=42°
index-1.html:2078 [ЗБОКУ] Collision: Object1=23.9x27.2x29.6, Tip=2.2x2.4x2.9, Distance=138.32mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.7x11.4x12.4, Tip=2.2x2.4x2.9, Distance=134.31mm, Angle=49°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=39.6x30.1x33.8, Tip=2.2x2.4x2.9, Distance=140.37mm, Angle=21°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.0x41.1x44.0, Tip=2.2x2.4x2.9, Distance=129.45mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.3x19.4x21.6, Tip=2.2x2.4x2.9, Distance=120.75mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.1x25.6x27.5, Tip=2.2x2.4x2.9, Distance=116.50mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.7x14.2x15.3, Tip=2.2x2.4x2.9, Distance=112.70mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=13.9x9.6x11.3, Tip=2.2x2.4x2.9, Distance=111.66mm, Angle=42°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=43.2x34.7x34.7, Tip=2.2x2.4x2.9, Distance=151.55mm, Angle=5°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.5x45.8x47.6, Tip=2.2x2.4x2.9, Distance=138.45mm, Angle=12°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.0x21.7x21.8, Tip=2.2x2.4x2.9, Distance=127.72mm, Angle=19°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.0x24.8x25.4, Tip=2.2x2.4x2.9, Distance=123.59mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=4.8x12.6x13.3, Tip=2.2x2.4x2.9, Distance=118.63mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.4x6.0x6.6, Tip=2.2x2.4x2.9, Distance=116.22mm, Angle=34°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=28.1x4.0x28.1, Tip=2.2x2.4x2.9, Distance=286.59mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=20.0x20.0x20.0, Tip=2.2x2.4x2.9, Distance=288.04mm, Angle=163°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=18.0x4.0x18.0, Tip=2.2x2.4x2.9, Distance=289.98mm, Angle=162°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=14.0x14.0x14.0, Tip=2.2x2.4x2.9, Distance=291.75mm, Angle=161°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.5x24.6x26.9, Tip=2.2x2.4x2.9, Distance=288.26mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.7x28.8x31.9, Tip=2.2x2.4x2.9, Distance=283.49mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.1x16.7x18.3, Tip=2.2x2.4x2.9, Distance=279.15mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.0x20.2x22.3, Tip=2.2x2.4x2.9, Distance=276.19mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.0x28.2x30.8, Tip=2.2x2.4x2.9, Distance=235.07mm, Angle=54°
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.0x38.9x42.5, Tip=2.2x2.4x2.9, Distance=229.07mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=28.3x24.0x26.2, Tip=2.2x2.4x2.9, Distance=223.72mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.6x9.3x10.3, Tip=2.2x2.4x2.9, Distance=216.27mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.6x9.3x10.3, Tip=2.2x2.4x2.9, Distance=229.89mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.4x2.9, Distance=229.96mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.8x10.0x10.7, Tip=2.2x2.4x2.9, Distance=216.19mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.3x27.3x30.6, Tip=2.2x2.4x2.9, Distance=195.46mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=29.5x32.8x36.2, Tip=2.2x2.4x2.9, Distance=190.24mm, Angle=51°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.6x27.1x30.0, Tip=2.2x2.4x2.9, Distance=184.06mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.0x18.8x19.4, Tip=2.2x2.4x2.9, Distance=171.92mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.0x6.3x7.1, Tip=2.2x2.4x2.9, Distance=176.93mm, Angle=61°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.0x6.3x7.1, Tip=2.2x2.4x2.9, Distance=173.07mm, Angle=60°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=36.2x28.5x29.5, Tip=2.2x2.4x2.9, Distance=174.73mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.6x34.8x36.9, Tip=2.2x2.4x2.9, Distance=168.42mm, Angle=41°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.5x16.8x17.5, Tip=2.2x2.4x2.9, Distance=163.48mm, Angle=45°
index-1.html:2078 [ЗБОКУ] Collision: Object1=23.8x27.8x29.4, Tip=2.2x2.4x2.9, Distance=160.65mm, Angle=48°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.6x11.7x12.3, Tip=2.2x2.4x2.9, Distance=158.24mm, Angle=51°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=40.3x32.3x32.8, Tip=2.2x2.4x2.9, Distance=170.40mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.0x41.8x44.2, Tip=2.2x2.4x2.9, Distance=161.66mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.7x20.6x21.0, Tip=2.2x2.4x2.9, Distance=154.92mm, Angle=35°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=21.2x26.2x27.5, Tip=2.2x2.4x2.9, Distance=151.73mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.8x14.5x15.3, Tip=2.2x2.4x2.9, Distance=148.94mm, Angle=44°
index-1.html:2078 [ЗБОКУ] Collision: Object1=13.7x9.7x11.7, Tip=2.2x2.4x2.9, Distance=148.20mm, Angle=46°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=44.5x34.7x36.3, Tip=2.2x2.4x2.9, Distance=173.73mm, Angle=18°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=33.8x45.6x48.9, Tip=2.2x2.4x2.9, Distance=164.14mm, Angle=24°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.8x21.8x22.8, Tip=2.2x2.4x2.9, Distance=156.94mm, Angle=31°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=23.2x24.7x26.3, Tip=2.2x2.4x2.9, Distance=154.42mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=5.6x12.5x13.5, Tip=2.2x2.4x2.9, Distance=151.70mm, Angle=39°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.7x6.0x7.2, Tip=2.2x2.4x2.9, Distance=150.62mm, Angle=43°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x1.0x45.0, Tip=2.2x2.4x2.9, Distance=286.44mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=45.0x2.0x45.0, Tip=2.2x2.4x2.9, Distance=286.49mm, Angle=164°
index-1.html:1959 INTERSECTION: marker 6, contentState: MAIN
index-1.html:2017 [DEBUG] Active timeouts: 6
index-1.html:958 [SWITCH] Marker 6: MAIN → ALTERNATIVE
index-1.html:1895 [CONTROLLER] controllerMarkerVisible=true, controller.visible=true, parent.visible=true
index-1.html:2078 [ЗБОКУ] Collision: Object1=33.1x24.7x27.6, Tip=2.2x2.4x2.9, Distance=268.06mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=26.6x28.9x32.4, Tip=2.2x2.4x2.9, Distance=262.41mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=21.5x16.8x18.8, Tip=2.2x2.4x2.9, Distance=257.20mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=18.6x20.2x22.7, Tip=2.2x2.4x2.9, Distance=253.59mm, Angle=65°
index-1.html:2078 [ЗБОКУ] Collision: Object1=37.5x27.1x32.9, Tip=2.2x2.4x2.9, Distance=223.89mm, Angle=55°
index-1.html:2078 [ЗБОКУ] Collision: Object1=35.2x38.1x43.8, Tip=2.2x2.4x2.9, Distance=215.51mm, Angle=57°
index-1.html:2078 [ЗБОКУ] Collision: Object1=29.0x23.2x27.7, Tip=2.2x2.4x2.9, Distance=207.49mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.3x9.1x10.5, Tip=2.2x2.4x2.9, Distance=200.44mm, Angle=62°
index-1.html:2078 [ЗБОКУ] Collision: Object1=8.3x9.1x10.5, Tip=2.2x2.4x2.9, Distance=212.42mm, Angle=60°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.5x9.8x10.9, Tip=2.2x2.4x2.9, Distance=213.33mm, Angle=63°
index-1.html:2078 [ЗБОКУ] Collision: Object1=7.5x9.8x10.9, Tip=2.2x2.4x2.9, Distance=199.46mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=36.8x27.3x32.2, Tip=2.2x2.4x2.9, Distance=188.09mm, Angle=47°
index-1.html:2078 [ЗБОКУ] Collision: Object1=30.9x32.8x37.2, Tip=2.2x2.4x2.9, Distance=180.71mm, Angle=49°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.7x27.1x30.8, Tip=2.2x2.4x2.9, Distance=171.16mm, Angle=53°
index-1.html:2078 [ЗБОКУ] Collision: Object1=17.5x18.9x20.0, Tip=2.2x2.4x2.9, Distance=155.70mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.4x6.3x7.3, Tip=2.2x2.4x2.9, Distance=160.54mm, Angle=59°
index-1.html:2078 [ЗБОКУ] Collision: Object1=6.4x6.3x7.3, Tip=2.2x2.4x2.9, Distance=156.60mm, Angle=57°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=35.9x26.1x31.2, Tip=2.2x2.4x2.9, Distance=156.13mm, Angle=37°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=27.3x34.0x37.1, Tip=2.2x2.4x2.9, Distance=147.93mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.3x15.5x18.4, Tip=2.2x2.4x2.9, Distance=141.17mm, Angle=43°
index-1.html:2078 [ЗБОКУ] Collision: Object1=24.2x26.9x29.8, Tip=2.2x2.4x2.9, Distance=137.05mm, Angle=46°
index-1.html:2078 [ЗБОКУ] Collision: Object1=9.8x11.3x12.5, Tip=2.2x2.4x2.9, Distance=133.19mm, Angle=49°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=39.5x30.3x33.5, Tip=2.2x2.4x2.9, Distance=140.50mm, Angle=21°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=30.7x41.2x43.9, Tip=2.2x2.4x2.9, Distance=129.60mm, Angle=25°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=24.2x19.4x21.4, Tip=2.2x2.4x2.9, Distance=120.92mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=20.9x25.6x27.4, Tip=2.2x2.4x2.9, Distance=116.68mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=11.6x14.2x15.2, Tip=2.2x2.4x2.9, Distance=112.90mm, Angle=40°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=13.8x9.6x11.2, Tip=2.2x2.4x2.9, Distance=111.86mm, Angle=42°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=43.2x34.8x34.5, Tip=2.2x2.4x2.9, Distance=151.59mm, Angle=5°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=31.3x45.9x47.5, Tip=2.2x2.4x2.9, Distance=138.48mm, Angle=12°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=26.0x21.8x21.8, Tip=2.2x2.4x2.9, Distance=127.73mm, Angle=19°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=22.0x24.9x25.3, Tip=2.2x2.4x2.9, Distance=123.58mm, Angle=23°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=4.8x12.6x13.3, Tip=2.2x2.4x2.9, Distance=118.61mm, Angle=30°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=12.4x6.1x6.6, Tip=2.2x2.4x2.9, Distance=116.19mm, Angle=34°
index-1.html:2078 [СПЕРЕДУ] Collision: Object1=50.7x51.1x22.2, Tip=2.2x2.4x2.9, Distance=140.83mm, Angle=11°
index-1.html:2107   → COLLISION DETECTED! [СПЕРЕДУ]
index-1.html:2078 [ЗЗАДУ] Collision: Object1=28.1x4.0x28.1, Tip=2.2x2.4x2.9, Distance=287.48mm, Angle=164°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=20.0x20.0x20.0, Tip=2.2x2.4x2.9, Distance=288.92mm, Angle=163°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=18.0x4.0x18.0, Tip=2.2x2.4x2.9, Distance=290.85mm, Angle=162°
index-1.html:2078 [ЗЗАДУ] Collision: Object1=14.0x14.0x14.0, Tip=2.2x2.4x2.9, Distance=292.62mm, Angle=161°
index-1.html:2078 [ЗБОКУ] Collision: Object1=32.7x24.5x27.0, Tip=2.2x2.4x2.9, Distance=287.93mm, Angle=58°
index-1.html:2078 [ЗБОКУ] Collision: Object1=25.7x29.0x31.9, Tip=2.2x2.4x2.9, Distance=283.36mm, Angle=59°
